"","Phase","week","year","monthname","yearmonth","state","newcases","UE_unweight","UE_weight","CLF_unweight","CLF_weight","scenario","unemp_rt_unweight","unemp_rt_weight"
"141",3,22,2021,"Jan","2021 January","Idaho",21597,44.8388594437036,62338.6794126167,1016.95623724975,891895.564574596,"scenario 1",0.0440912379523484,0.0698945951618787
"142",3,24,2021,"Feb","2021 February","Idaho",8635,45.1713102143232,60590.4312613111,1031.80219018092,890252.637147523,"scenario 1",0.0437790408318502,0.0680598166554722
"143",3,26,2021,"Mar","2021 March","Idaho",9215,45.3753595170986,57012.5757718153,981.703647104561,887744.884751737,"scenario 1",0.0462210359011386,0.0642218015007309
"144",1,2,2020,"May","2020 May","Illinois",120643,160.74440562996,1912510.36007779,1264.24408314588,6139390.6634027,"scenario 1",0.127146654489355,0.311514686869235
"145",1,6,2020,"Jun","2020 June","Illinois",22771,200.744405636945,1257116.9792006,1203.24408314588,6147130.96313492,"scenario 1",0.166835979872096,0.204504668395661
"146",1,10,2020,"Jul","2020 July","Illinois",36712,196.580908512829,1156815.27139293,1388.28845438631,6067513.78474187,"scenario 1",0.141599469398258,0.190657213552939
"147",2,13,2020,"Aug","2020 August","Illinois",56622,204.361919234217,911518.349597818,1430.06950373964,6089708.65471802,"scenario 1",0.142903487347859,0.149681766613189
"148",2,14,2020,"Sep","2020 September","Illinois",58983,219.817978097331,1018795.42055051,1508.25700309272,6142047.74020771,"scenario 1",0.145743051513494,0.165872273164073
"149",2,17,2020,"Oct","2020 October","Illinois",120841,144.142473477836,795406.019896867,1542.98799196807,6220933.27692623,"scenario 1",0.0934177545309232,0.127859596701844
"150",3,19,2020,"Nov","2020 November","Illinois",315889,153.307407037415,991387.054517647,1565.2015629577,6332239.24395605,"scenario 1",0.0979473894389143,0.156561844289743
"151",3,21,2020,"Dec","2020 December","Illinois",231133,132.117150256361,922019.326318022,1458.21804409299,6144465.52803057,"scenario 1",0.0906017798857626,0.150056879986037
"152",3,22,2021,"Jan","2021 January","Illinois",162779,115.757237399088,825117.354975589,1448.21718875109,6104185.3045863,"scenario 1",0.0799308545004319,0.135172396282866
"153",3,24,2021,"Feb","2021 February","Illinois",60373,131.272308070754,844456.837597192,1427.65533565772,6091039.50169798,"scenario 1",0.0919495797003954,0.138639199000726
"154",3,26,2021,"Mar","2021 March","Illinois",57769,111.153807100824,698908.280047539,1371.61674906189,6138246.30693405,"scenario 1",0.0810385314825346,0.113861230895544
"155",1,2,2020,"May","2020 May","Indiana",34589,110.000000000013,927971.971802205,823.99999999987,3188388.58515409,"scenario 1",0.133495145631105,0.29104732595113
"156",1,6,2020,"Jun","2020 June","Indiana",11017,122.000000000012,513302.869351765,792.999999999824,3297763.76140048,"scenario 1",0.153846153846202,0.155651801187171
"157",1,10,2020,"Jul","2020 July","Indiana",20742,123.000000000013,486416.013974902,789.999999999809,3310574.76753724,"scenario 1",0.1556962025317,0.146927965120918
"158",2,13,2020,"Aug","2020 August","Indiana",27850,109.000000000009,322655.098921264,815.999999999809,3338569.80266382,"scenario 1",0.133578431372592,0.0966447065638167
"159",2,14,2020,"Sep","2020 September","Indiana",25830,105.649135739348,331982.874758608,909.530381387553,3347784.12016539,"scenario 1",0.116157896318068,0.0991649589228016
"160",2,17,2020,"Oct","2020 October","Indiana",59332,87.2514469504895,295839.082962198,906.307309001202,3395529.34165494,"scenario 1",0.0962713707413936,0.087126056998821
"161",3,19,2020,"Nov","2020 November","Indiana",159617,50.7462144710051,231173.698080986,889.712395864391,3269453.15327165,"scenario 1",0.0570366499409094,0.0707071449699951
"162",3,21,2020,"Dec","2020 December","Indiana",172508,62.7533988063923,285357.397116762,909.077861988535,3408207.54196989,"scenario 1",0.0690297293887724,0.0837265317920839
"163",3,22,2021,"Jan","2021 January","Indiana",115197,54.488906264473,268529.069617414,904.880475158197,3363177.93422769,"scenario 1",0.0602166891212311,0.079843848547097
"164",3,24,2021,"Feb","2021 February","Indiana",34993,51.5348832633314,223525.661403442,875.919074249013,3281900.12908032,"scenario 1",0.0588352106700221,0.0681086116615257
"165",3,26,2021,"Mar","2021 March","Indiana",24835,70.5760145051377,305414.35389167,815.572502349579,3234005.27804998,"scenario 1",0.0865355493249413,0.0944384215958445
"166",1,2,2020,"May","2020 May","Iowa",19685,61.2627326772468,270112.804382361,639.869342869317,1631788.26949873,"scenario 1",0.0957425658221583,0.165531772369792
"167",1,6,2020,"Jun","2020 June","Iowa",9403,82.6116567058891,176922.571244198,587.439666639796,1587988.82596934,"scenario 1",0.140630027894498,0.111412982478766
"168",1,10,2020,"Jul","2020 July","Iowa",15709,80.9517930914806,164577.202070875,603.705173019743,1607461.46173469,"scenario 1",0.13409160084973,0.102383295642604
"169",2,13,2020,"Aug","2020 August","Iowa",20366,64.0000000001434,107516.746052579,571.999999908341,1600117.49231405,"scenario 1",0.111888111906292,0.0671930321173421
"170",2,14,2020,"Sep","2020 September","Iowa",24117,66.5807473703724,113388.209682536,684.369251252906,1621201.60507123,"scenario 1",0.0972877540136118,0.0699408446968286
"171",2,17,2020,"Oct","2020 October","Iowa",39231,41.7751976286523,85949.4603074956,704.407362171351,1666337.52261172,"scenario 1",0.0593054528843641,0.0515798625075569
"172",3,19,2020,"Nov","2020 November","Iowa",102132,48.4079806463447,110952.22799254,657.993588587118,1621428.62751711,"scenario 1",0.0735690764864277,0.0684286845005574
"173",3,21,2020,"Dec","2020 December","Iowa",51125,41.4779647762806,109430.399626715,623.012211306692,1656391.36418154,"scenario 1",0.0665764876249947,0.0660655458565418
"174",3,22,2021,"Jan","2021 January","Iowa",37642,37.3233419130284,107580.659253032,619.897536285325,1636579.54017109,"scenario 1",0.0602088889345889,0.0657350630460557
"175",3,24,2021,"Feb","2021 February","Iowa",17418,45.0518957406352,107149.02334925,649.485032089119,1630671.30604809,"scenario 1",0.0693655642774742,0.065708535467472
"176",3,26,2021,"Mar","2021 March","Iowa",14581,40.5566894516239,104869.429497658,638.820834629134,1643723.66787611,"scenario 1",0.0634867982588092,0.063799914515535
"177",1,2,2020,"May","2020 May","Kansas",9706,71.0000000000313,293694.707897584,656.99999998576,1518674.54195228,"scenario 1",0.10806697108306,0.193388839928821
"178",1,6,2020,"Jun","2020 June","Kansas",4671,95.0000000000108,183633.364374302,617.999999989936,1483209.5032892,"scenario 1",0.153721682850417,0.123808109351425
"179",1,10,2020,"Jul","2020 July","Kansas",12992,82.5907759301095,140470.987904095,701.514492333747,1491006.87931063,"scenario 1",0.117732102234057,0.094212166190033
"180",2,13,2020,"Aug","2020 August","Kansas",15243,96.6385193985894,135432.676828936,732.654379864545,1468222.75403479,"scenario 1",0.131901919997334,0.0922425949718848
"181",2,14,2020,"Sep","2020 September","Kansas",18510,86.3125746782765,114313.587716336,703.219731864841,1420576.07433724,"scenario 1",0.122739125151377,0.0804698810443281
"182",2,17,2020,"Oct","2020 October","Kansas",25748,59.928351415203,108565.164622501,711.384603210547,1425505.56980773,"scenario 1",0.0842418449102506,0.0761590602814302
"183",3,19,2020,"Nov","2020 November","Kansas",73008,58.8735710592999,119297.431842676,714.725030449124,1480238.92702096,"scenario 1",0.0823723369843428,0.0805933621018643
"184",3,21,2020,"Dec","2020 December","Kansas",65356,56.3382509024067,124062.695603707,687.121902817081,1455364.14704837,"scenario 1",0.0819916388510243,0.0852451229167067
"185",3,22,2021,"Jan","2021 January","Kansas",51807,46.9202429213757,104475.328972596,704.419810604466,1458744.5639844,"scenario 1",0.0666083523135348,0.0716200296830808
"186",3,24,2021,"Feb","2021 February","Kansas",18957,53.2712847541718,112694.817717062,675.685079204424,1441841.31165651,"scenario 1",0.0788404041967232,0.0781603473322516
"187",3,26,2021,"Mar","2021 March","Kansas",7966,58.1264289407304,111556.201020462,672.274969518116,1474887.9186048,"scenario 1",0.086462283405249,0.0756370701890289
"188",1,2,2020,"May","2020 May","Kentucky",9767,103.000000136883,650897.563562552,493.999999999998,2004562.9864707,"scenario 1",0.20850202456859,0.324707962760774
"189",1,6,2020,"Jun","2020 June","Kentucky",5882,157.000000288101,459337.931828431,428.999999999998,1925280.43807905,"scenario 1",0.365967366638932,0.238582350261001
"190",1,10,2020,"Jul","2020 July","Kentucky",14518,122.000000244657,339229.511501564,422.000000000002,1892805.24867229,"scenario 1",0.289099526646104,0.179220504454706
"191",2,13,2020,"Aug","2020 August","Kentucky",18237,82.0000006392111,220486.832418395,486.999999999998,1998386.69814244,"scenario 1",0.168377824721173,0.110332415955002
"192",2,14,2020,"Sep","2020 September","Kentucky",20440,89.4311943714657,247567.32643839,561.041080228286,1959454.43463695,"scenario 1",0.159402221197557,0.126345028525381
"193",2,17,2020,"Oct","2020 October","Kentucky",38375,66.8870844981761,219431.353693237,628.644907428893,1970979.26148868,"scenario 1",0.106398832962377,0.111331132691625
"194",3,19,2020,"Nov","2020 November","Kentucky",71832,48.9219610514447,213880.625567735,638.829112725164,2015160.62426185,"scenario 1",0.0765806693479415,0.106135770515107
"195",3,21,2020,"Dec","2020 December","Kentucky",86212,52.9846514240428,245181.629910056,596.06993299383,2007233.30510539,"scenario 1",0.0888899917463061,0.122149044302143
"196",3,22,2021,"Jan","2021 January","Kentucky",97935,45.308583254527,203389.073552029,602.583683904293,2028806.93882217,"scenario 1",0.0751905245109877,0.100250580604829
"197",3,24,2021,"Feb","2021 February","Kentucky",41456,51.5489491198269,217579.590579429,569.709935682174,2022290.53970083,"scenario 1",0.0904827981595615,0.107590668258586
"198",3,26,2021,"Mar","2021 March","Kentucky",22524,45.917580615059,193524.052223931,605.121347037333,2001708.22560669,"scenario 1",0.0758816076145239,0.0966794509550847
"199",1,2,2020,"May","2020 May","Louisiana",40023,105.592916234611,866302.74354827,932.87506443097,2026733.94933808,"scenario 1",0.113190844369948,0.427437821244964
"200",1,6,2020,"Jun","2020 June","Louisiana",18572,138.342701729674,437183.681112454,906.446718730321,2005713.08722506,"scenario 1",0.152620886447086,0.217969202024456
"201",1,10,2020,"Jul","2020 July","Louisiana",57708,184.440105583127,512231.059859075,907.695085166196,1999992.45628534,"scenario 1",0.203196104724261,0.256116495964421
"202",2,13,2020,"Aug","2020 August","Louisiana",32619,133.421533643758,389445.58620888,903.387991329455,2022663.43732144,"scenario 1",0.147690178444159,0.192540972968105
"203",2,14,2020,"Sep","2020 September","Louisiana",18593,128.607091463525,375758.000591842,1127.92162389969,2014552.6383517,"scenario 1",0.11402130142596,0.186521808087023
"204",2,17,2020,"Oct","2020 October","Louisiana",19175,86.1636241905408,318864.471669937,1179.35557781817,2014679.37126452,"scenario 1",0.0730599200200038,0.158270579536336
"205",3,19,2020,"Nov","2020 November","Louisiana",53321,53.6307031686028,291995.293267922,1160.58219859016,2057072.90317974,"scenario 1",0.0462101721306357,0.141946983413455
"206",3,21,2020,"Dec","2020 December","Louisiana",75288,61.2350071097442,340711.728669301,1192.35678271534,2083595.85393973,"scenario 1",0.0513562785882715,0.16352102449478
"207",3,22,2021,"Jan","2021 January","Louisiana",85332,66.9643518426174,364023.433804866,1181.70996488414,2071039.48075525,"scenario 1",0.0566673327910736,0.175768466602151
"208",3,24,2021,"Feb","2021 February","Louisiana",29504,61.139834613706,307055.807566882,1170.34981959326,2069182.68160429,"scenario 1",0.0522406494110918,0.148394731067831
"209",3,26,2021,"Mar","2021 March","Louisiana",14851,52.4621307359506,269784.822238744,1124.31917284222,2063139.94357071,"scenario 1",0.0466612435357918,0.130764189351025
"210",1,2,2020,"May","2020 May","Maine",2333,79.9999999999905,166492.077378415,376.999999996904,665052.343674993,"scenario 1",0.212201591513653,0.250344320957357
"211",1,6,2020,"Jun","2020 June","Maine",924,92.6130999259426,105477.556525595,367.278237048838,669406.074827983,"scenario 1",0.252160598107063,0.157568866629571
"212",1,10,2020,"Jul","2020 July","Maine",682,104.074922019065,99612.1779444868,421.974708099488,668765.556023054,"scenario 1",0.246637819806317,0.148949324688386
"213",2,13,2020,"Aug","2020 August","Maine",595,71.5113506776601,92950.4997800111,441.12776778838,681341.462515686,"scenario 1",0.162110290712794,0.13642278489381
"214",2,14,2020,"Sep","2020 September","Maine",861,48.6836768153813,65963.531154152,417.785215908848,675683.559598167,"scenario 1",0.116528002814736,0.0976248870009223
"215",2,17,2020,"Oct","2020 October","Maine",1269,33.6601870133931,56395.77214259,427.826638184578,659037.568875896,"scenario 1",0.0786771650223216,0.0855729245280856
"216",3,19,2020,"Nov","2020 November","Maine",5097,29.8528967434214,56665.7490230704,416.837032271859,652114.51938426,"scenario 1",0.0716176693340228,0.0868953954231464
"217",3,21,2020,"Dec","2020 December","Maine",12458,24.0023506635701,47368.6133651055,400.621965507637,645838.66977351,"scenario 1",0.0599127175494638,0.0733443436914629
"218",3,22,2021,"Jan","2021 January","Maine",15129,27.2273574997561,59210.7525041136,425.364265690702,673043.095894365,"scenario 1",0.0640095083105879,0.0879746822533439
"219",3,24,2021,"Feb","2021 February","Maine",5293,32.9501088384087,66098.2978806387,399.69983824916,673126.493409164,"scenario 1",0.082437133281672,0.098195953550829
"220",3,26,2021,"Mar","2021 March","Maine",5873,32.4240498033534,60974.2643168985,403.48433121154,695617.270391792,"scenario 1",0.0803601213112636,0.0876549029361449
"221",1,2,2020,"May","2020 May","Maryland",52778,107.96150216175,761692.89142456,615.061040104535,3065540.32917019,"scenario 1",0.175529736273657,0.248469375586633
"222",1,6,2020,"Jun","2020 June","Maryland",14782,136.813092707608,508247.166331544,586.296346653021,3251240.26757395,"scenario 1",0.233351433091184,0.156324086964755
"223",1,10,2020,"Jul","2020 July","Maryland",20789,160.357790980475,552081.9590036,578.432718744517,3290974.1629215,"scenario 1",0.277228078191237,0.16775639420806
"224",2,13,2020,"Aug","2020 August","Maryland",19900,170.709740651566,408420.07065527,734.460215029844,3220958.38724405,"scenario 1",0.232428846598082,0.126800790805847
"225",2,14,2020,"Sep","2020 September","Maryland",16477,155.144731587405,351618.110160569,659.770531450809,3023847.08404681,"scenario 1",0.235149531832299,0.116281710148517
"226",2,17,2020,"Oct","2020 October","Maryland",20555,133.022846851876,387801.695761626,710.963779164983,3104786.14901515,"scenario 1",0.187102143245764,0.124904478810767
"227",3,19,2020,"Nov","2020 November","Maryland",53089,96.2626601461039,332051.177616116,722.169069406971,3068395.0794181,"scenario 1",0.133296570324111,0.1082165656709
"228",3,21,2020,"Dec","2020 December","Maryland",78292,115.768877572165,416095.592397342,696.366450801425,3111806.82768649,"scenario 1",0.166247063509349,0.13371511004322
"229",3,22,2021,"Jan","2021 January","Maryland",77811,86.9859170746267,341784.351325182,724.436816557428,3046696.83873488,"scenario 1",0.12007384921157,0.112181936509018
"230",3,24,2021,"Feb","2021 February","Maryland",27626,97.4855880186809,332614.777700152,726.815614689173,3026463.87726853,"scenario 1",0.134126986333902,0.109902113882273
"231",3,26,2021,"Mar","2021 March","Maryland",29245,102.487278227461,347450.314847631,733.227417397325,3124433.89428189,"scenario 1",0.139775567301141,0.111204245826263
"232",1,2,2020,"May","2020 May","Massachusetts",97260,163.630890147994,962647.912947078,1092.436425398,3502067.74436072,"scenario 1",0.149785274770913,0.274879866186827
"233",1,6,2020,"Jun","2020 June","Massachusetts",7180,241.41474713468,816940.477034581,1090.54902708868,3629611.11589685,"scenario 1",0.221369916563182,0.225076585603502
"234",1,10,2020,"Jul","2020 July","Massachusetts",7397,181.770594409732,591119.552845621,1027.99856848501,3643238.94380798,"scenario 1",0.176819890593439,0.162251107314903
"235",2,13,2020,"Aug","2020 August","Massachusetts",9187,239.279981975255,538861.693211226,1165.21667009444,3655764.22056458,"scenario 1",0.205352350439564,0.147400559964999
"236",2,14,2020,"Sep","2020 September","Massachusetts",11094,212.400852019339,499977.137778831,1211.68456442057,3725793.64513119,"scenario 1",0.17529384978252,0.134193459273353
"237",2,17,2020,"Oct","2020 October","Massachusetts",26458,146.264152587739,394829.425412746,1180.19086058396,3662920.68027189,"scenario 1",0.123932626046067,0.107790875062967
"238",3,19,2020,"Nov","2020 November","Massachusetts",67591,124.188605188703,425807.174795181,1187.25864501587,3607972.9018862,"scenario 1",0.104601137848142,0.118018396028577
"239",3,21,2020,"Dec","2020 December","Massachusetts",149011,106.511519146553,375416.635385872,1135.70583746768,3657534.65305731,"scenario 1",0.0937844251853493,0.102641990027918
"240",3,22,2021,"Jan","2021 January","Massachusetts",148847,130.779278648055,454814.778932254,1173.92640338901,3618182.35336179,"scenario 1",0.111403302856558,0.125702558498653
"241",3,24,2021,"Feb","2021 February","Massachusetts",57123,123.331933115705,390829.091432014,1165.16925449156,3632270.74602467,"scenario 1",0.105848942237601,0.107599107764683
"242",3,26,2021,"Mar","2021 March","Massachusetts",54432,116.42745157295,371721.679759725,1159.86374356488,3612832.63189788,"scenario 1",0.100380283648755,0.102889261040707
"243",1,2,2020,"May","2020 May","Michigan",62911,217.641616049753,1782138.89419887,1076.43099263577,4594819.28394165,"scenario 1",0.20218817326769,0.387858321311403
"244",1,6,2020,"Jun","2020 June","Michigan",7907,254.619094557161,1141313.73961995,1102.66067718083,4801731.71286278,"scenario 1",0.230913371471762,0.237687944239497
"245",1,10,2020,"Jul","2020 July","Michigan",19959,255.778150776703,966607.466092756,1047.06419581198,4822711.30567915,"scenario 1",0.24428125018481,0.200428224877258
"246",2,13,2020,"Aug","2020 August","Michigan",22338,192.947146590101,738643.119501736,1258.86096142297,4955488.0389938,"scenario 1",0.153271213027371,0.149055575089576
"247",2,14,2020,"Sep","2020 September","Michigan",24994,161.420524145282,635224.393332327,1269.50727855294,4792626.84845321,"scenario 1",0.12715210607479,0.13254200951141
"248",2,17,2020,"Oct","2020 October","Michigan",59319,120.594933880646,630292.054299131,1246.29753335488,4795569.2972814,"scenario 1",0.0967625552110488,0.131432164822734
"249",3,19,2020,"Nov","2020 November","Michigan",191575,117.761026575567,673849.574586863,1214.85618752798,4736820.1949836,"scenario 1",0.0969341291459284,0.142257790426684
"250",3,21,2020,"Dec","2020 December","Michigan",139709,97.3090179299429,552362.778318701,998.236175758089,4636267.5150224,"scenario 1",0.0974809572053865,0.119139539840818
"251",3,22,2021,"Jan","2021 January","Michigan",82509,118.895960002741,661364.118740671,1131.92251841045,4624458.00982273,"scenario 1",0.105038956349862,0.143014406733909
"252",3,24,2021,"Feb","2021 February","Michigan",34606,135.06645171719,661692.246646476,1060.32528557934,4451586.95920694,"scenario 1",0.127382090716995,0.148641878213328
"253",3,26,2021,"Mar","2021 March","Michigan",100531,109.96607919979,542936.269676913,1087.83819376431,4549175.95252823,"scenario 1",0.101086797494458,0.119348267761587
"254",1,2,2020,"May","2020 May","Minnesota",24862,109.696275137146,698640.519263443,749.885611088662,2976283.93969768,"scenario 1",0.146284011207912,0.234735842889509
"255",1,6,2020,"Jun","2020 June","Minnesota",11460,149.147405037443,491932.634447762,720.432133004196,3040028.65734886,"scenario 1",0.207024920467524,0.161818420118699
"256",1,10,2020,"Jul","2020 July","Minnesota",18786,148.282296917905,446302.796576623,696.729699505159,3057938.11695516,"scenario 1",0.212826146241821,0.14594893013107
"257",2,13,2020,"Aug","2020 August","Minnesota",20761,121.448423034028,257722.95270453,732.79226561598,3072792.93807625,"scenario 1",0.165733767580011,0.0838725413323423
"258",2,14,2020,"Sep","2020 September","Minnesota",23334,137.717050055758,293983.584734496,769.270053492198,3123117.95170524,"scenario 1",0.179023022449106,0.0941314382871703
"259",2,17,2020,"Oct","2020 October","Minnesota",49274,97.7881552007833,256709.232025157,767.920214776354,3029771.28481192,"scenario 1",0.127341556217872,0.0847289144603181
"260",3,19,2020,"Nov","2020 November","Minnesota",170428,85.1003349164965,244234.838676163,770.037787255423,3096070.2354959,"scenario 1",0.110514492048257,0.0788854322088863
"261",3,21,2020,"Dec","2020 December","Minnesota",96484,105.783622982384,354101.243509079,751.918507971486,3014243.33434706,"scenario 1",0.140684957027811,0.11747599786458
"262",3,22,2021,"Jan","2021 January","Minnesota",46505,77.0314427565023,282252.699298813,789.3884595893,2976167.52355019,"scenario 1",0.0975836951006098,0.0948376383605321
"263",3,24,2021,"Feb","2021 February","Minnesota",22703,76.5085115983797,257438.618442727,816.438277850699,2975492.66631736,"scenario 1",0.0937100986982028,0.0865196615528372
"264",3,26,2021,"Mar","2021 March","Minnesota",34956,65.4964823631876,207710.926231784,753.186983722068,2919375.95630676,"scenario 1",0.0869591267224505,0.0711490843730022
"265",1,2,2020,"May","2020 May","Mississippi",15524,88.8931291165788,412699.328236685,712.651020133157,1223295.33102876,"scenario 1",0.124735847708419,0.337366879255247
"266",1,6,2020,"Jun","2020 June","Mississippi",11726,124.763503614684,279080.547574133,763.502921213576,1264512.11465954,"scenario 1",0.163409333675337,0.220702154086734
"267",1,10,2020,"Jul","2020 July","Mississippi",31497,121.693860922056,264001.048347098,747.648704728802,1260624.18846596,"scenario 1",0.162768771151952,0.209420897014802
"268",2,13,2020,"Aug","2020 August","Mississippi",24210,92.8320503686366,193610.619195625,722.513427159029,1277817.0868315,"scenario 1",0.128484879144265,0.151516692953062
"269",2,14,2020,"Sep","2020 September","Mississippi",15235,62.8358194136442,141568.805023976,871.469257514755,1258694.31449812,"scenario 1",0.0721033115876498,0.112472745283213
"270",2,17,2020,"Oct","2020 October","Mississippi",21968,45.6133188255917,139148.031229273,911.043892713402,1267068.67586674,"scenario 1",0.0500670924753576,0.109818855030954
"271",3,19,2020,"Nov","2020 November","Mississippi",33110,27.7599235929856,123108.303523156,868.951501112109,1218362.98110871,"scenario 1",0.0319464591032499,0.10104402828386
"272",3,21,2020,"Dec","2020 December","Mississippi",62541,34.9063784444795,165036.403053986,879.252656275196,1248597.11399798,"scenario 1",0.0397000545808464,0.132177466377079
"273",3,22,2021,"Jan","2021 January","Mississippi",59190,29.9261040103051,148460.714170769,876.213930209516,1256815.63630329,"scenario 1",0.0341538783835009,0.118124496451557
"274",3,24,2021,"Feb","2021 February","Mississippi",19794,31.7759182041039,127494.563766319,856.752668271076,1279923.41414394,"scenario 1",0.0370887881425891,0.0996110879427829
"275",3,26,2021,"Mar","2021 March","Mississippi",10354,28.0000034742939,122766.936170247,799.999997905063,1243886.29125766,"scenario 1",0.0350000044345209,0.0986962691309351
"276",1,2,2020,"May","2020 May","Missouri",13570,79.6669630304689,690194.79708675,678.614699095641,2967392.5393527,"scenario 1",0.117396459488186,0.232593021628782
"277",1,6,2020,"Jun","2020 June","Missouri",8676,125.380232640341,487767.592097523,657.507159322906,2982493.36994057,"scenario 1",0.190690292664579,0.163543562917373
"278",1,10,2020,"Jul","2020 July","Missouri",29349,122.615363573335,439173.457000509,722.73147512051,3100064.65188673,"scenario 1",0.169655491415937,0.141665902591168
"279",2,13,2020,"Aug","2020 August","Missouri",35592,99.0187640697399,305539.734635002,686.951828413318,3037436.84401826,"scenario 1",0.144142223623522,0.100591304552295
"280",2,14,2020,"Sep","2020 September","Missouri",43321,76.0960329160235,240840.660831121,807.484073706236,2975033.38357653,"scenario 1",0.0942384319318567,0.0809539355627624
