"","Phase","week","year","monthname","yearmonth","state","newcases","UE_unweight","UE_weight","CLF_unweight","CLF_weight","scenario","unemp_rt_unweight","unemp_rt_weight"
"281",2,17,2020,"Oct","2020 October","Missouri",62644,61.5221664301321,235306.343852052,823.456819663171,3004384.84288626,"scenario 1",0.0747120734943907,0.0783209728970664
"282",3,19,2020,"Nov","2020 November","Missouri",128807,53.6997748529413,271379.601139948,812.870506301479,3018154.22220741,"scenario 1",0.0660619058468151,0.0899157502102283
"283",3,21,2020,"Dec","2020 December","Missouri",118798,44.5290803777835,248362.163612511,835.527674761044,3086269.15281676,"scenario 1",0.0532945606984455,0.0804732676622961
"284",3,22,2021,"Jan","2021 January","Missouri",91992,42.2336471261146,227929.330946564,803.808454192502,3008128.77867671,"scenario 1",0.0525419294930683,0.0757711347207786
"285",3,24,2021,"Feb","2021 February","Missouri",30185,62.6079865302649,269689.010644387,765.379420211691,3028319.39798742,"scenario 1",0.081799934616675,0.0890556692347639
"286",3,26,2021,"Mar","2021 March","Missouri",88278,46.6299884530856,212744.256939967,737.667889150451,3024949.12690461,"scenario 1",0.0632127128466821,0.0703298627562921
"287",1,2,2020,"May","2020 May","Montana",516,68.0000000000415,112165.612294709,901.999999980781,540316.830390669,"scenario 1",0.0753880266091911,0.207592297677659
"288",1,6,2020,"Jun","2020 June","Montana",457,74.0051986680998,65451.3025142492,866.710710835007,542178.897053867,"scenario 1",0.085386274500752,0.120719015199418
"289",1,10,2020,"Jul","2020 July","Montana",2995,75.4138257928235,58559.8461981099,971.034384073397,538673.061081332,"scenario 1",0.0776633938300615,0.108711295271675
"290",2,13,2020,"Aug","2020 August","Montana",3459,65.3490110786701,56383.2110984752,1007.72029020635,536309.668252246,"scenario 1",0.0648483628976933,0.105131819238351
"291",2,14,2020,"Sep","2020 September","Montana",5645,40.9196096952056,32580.3592074989,1025.3283770218,532024.680562721,"scenario 1",0.0399087849436702,0.0612384357301598
"292",2,17,2020,"Oct","2020 October","Montana",19735,31.5276275509965,32345.0486035572,1007.15602084679,531323.628889808,"scenario 1",0.0313036182065305,0.0608763601783373
"293",3,19,2020,"Nov","2020 November","Montana",29449,29.6531246729085,38474.2419114224,965.054335857464,527483.028347813,"scenario 1",0.0307268964773484,0.0729392982214646
"294",3,21,2020,"Dec","2020 December","Montana",19375,28.8589577496366,40009.6310108086,944.5280601572,522491.41461248,"scenario 1",0.0305538384374029,0.076574714707002
"295",3,22,2021,"Jan","2021 January","Montana",12320,30.4143376864138,43106.2386002953,946.523808884328,530754.221037234,"scenario 1",0.0321326705159834,0.0812169491861116
"296",3,24,2021,"Feb","2021 February","Montana",6006,31.4740223215673,42455.1140222296,904.968858721086,538286.634351627,"scenario 1",0.0347791219755858,0.0788708307301134
"297",3,26,2021,"Mar","2021 March","Montana",4599,30.3842847854051,40187.7583624378,856.975153191273,531836.08645995,"scenario 1",0.0354552692365206,0.075564181118169
"298",1,2,2020,"May","2020 May","Nebraska",14173,61.8572885954765,168927.888926118,661.526129478644,1015423.13696128,"scenario 1",0.0935069467992548,0.166362064027462
"299",1,6,2020,"Jun","2020 June","Nebraska",5056,67.7652525578773,88270.3600346057,640.083665684972,1015778.2216922,"scenario 1",0.105869367069943,0.086899244490155
"300",1,10,2020,"Jul","2020 July","Nebraska",7025,78.0446432094789,95699.3451009549,661.179862157606,1036187.56509005,"scenario 1",0.118038445627788,0.0923571642095879
"301",2,13,2020,"Aug","2020 August","Nebraska",8088,67.0638135215778,65339.9493892531,804.267252714737,1004899.96725766,"scenario 1",0.0833849858926986,0.0650213469183043
"302",2,14,2020,"Sep","2020 September","Nebraska",11240,45.2828502515051,41958.6249477843,801.964062753703,977022.687006253,"scenario 1",0.0564649369649028,0.0429453947239977
"303",2,17,2020,"Oct","2020 October","Nebraska",25162,43.7423878910801,50455.4015890254,788.343415790329,1015840.11027109,"scenario 1",0.0554864631516299,0.0496686447787149
"304",3,19,2020,"Nov","2020 November","Nebraska",57667,30.4269695035901,42420.1337204675,734.537342980375,1000229.73075561,"scenario 1",0.0414233119586992,0.0424103907493548
"305",3,21,2020,"Dec","2020 December","Nebraska",38393,35.303300069078,54547.5649337307,712.95280446489,1001867.12779526,"scenario 1",0.0495170225125561,0.0544459074665618
"306",3,22,2021,"Jan","2021 January","Nebraska",23924,46.389126309159,73535.0098493313,713.110230740612,1010322.86624244,"scenario 1",0.065051831132728,0.0727836737208772
"307",3,24,2021,"Feb","2021 February","Nebraska",10188,36.8416425732458,56218.4166405253,745.80497566919,996374.933281737,"scenario 1",0.0493984939429894,0.0564229536118096
"308",3,26,2021,"Mar","2021 March","Nebraska",8481,23.2827256539352,35653.7931701016,782.230254582621,988063.087508104,"scenario 1",0.0297645424956853,0.036084531059672
"309",1,2,2020,"May","2020 May","Nevada",8750,152.248702903459,663974.369537639,589.043672472883,1469092.8219929,"scenario 1",0.258467597596454,0.451962163042172
"310",1,6,2020,"Jun","2020 June","Nevada",9707,215.443698784566,531816.605163915,546.364910918514,1496720.38641211,"scenario 1",0.394321989716315,0.35532128111034
"311",1,10,2020,"Jul","2020 July","Nevada",29634,191.987716126068,401889.856680446,554.056834730911,1517394.99014372,"scenario 1",0.346512675399648,0.264855136131945
"312",2,13,2020,"Aug","2020 August","Nevada",21141,247.46917622847,387076.472943922,603.501784643331,1537831.49516628,"scenario 1",0.410055417441267,0.251702786788139
"313",2,14,2020,"Sep","2020 September","Nevada",10748,257.4077917323,403682.015657143,725.690762300689,1548522.79110811,"scenario 1",0.354707273544765,0.260688456104848
"314",2,17,2020,"Oct","2020 October","Nevada",20782,156.853404240008,343412.791345009,776.763531173315,1524965.43160476,"scenario 1",0.201931988237242,0.225193820284586
"315",3,19,2020,"Nov","2020 November","Nevada",51416,134.808372849776,341819.828389075,748.918461580814,1509300.99377903,"scenario 1",0.180004072225998,0.226475586909419
"316",3,21,2020,"Dec","2020 December","Nevada",72571,119.316830934133,302883.141869053,705.90281081156,1425226.92990297,"scenario 1",0.169027278410971,0.212515730312276
"317",3,22,2021,"Jan","2021 January","Nevada",53559,114.084897591065,298605.451684451,734.823329195171,1475908.62735588,"scenario 1",0.155254866113217,0.202319741310414
"318",3,24,2021,"Feb","2021 February","Nevada",15446,138.116837801916,323713.56259383,748.892157070842,1495728.88010006,"scenario 1",0.184428207049377,0.216425293982539
"319",3,26,2021,"Mar","2021 March","Nevada",10008,108.262570808406,273941.370616157,738.041733598978,1527746.65973398,"scenario 1",0.14668895521731,0.179310731180951
"320",1,2,2020,"May","2020 May","New Hampshire",4679,99.9999999999808,165188.083359924,762.999999965591,735684.839428064,"scenario 1",0.131061598957393,0.22453647881115
"321",1,6,2020,"Jun","2020 June","New Hampshire",1187,91.9999999999848,93128.8281350511,754.999999962018,754549.5328344,"scenario 1",0.121854304641872,0.12342308103382
"322",1,10,2020,"Jul","2020 July","New Hampshire",722,88.0000000000128,90437.1654015717,802.999999960736,758707.496096932,"scenario 1",0.109589041101265,0.119198987576653
"323",2,13,2020,"Aug","2020 August","New Hampshire",691,60.000000000002,50570.5726142543,801.999999965506,747378.525837986,"scenario 1",0.0748129675842676,0.0676639358316495
"324",2,14,2020,"Sep","2020 September","New Hampshire",994,76.1906142659279,58557.0574303156,784.721670934851,745917.23145131,"scenario 1",0.0970925324072686,0.0785034249931226
"325",2,17,2020,"Oct","2020 October","New Hampshire",2811,53.2309180653605,59629.7040283602,781.205255424562,737694.691672773,"scenario 1",0.0681394776798206,0.0808324971041146
"326",3,19,2020,"Nov","2020 November","New Hampshire",10497,42.2230794283398,52054.2160639611,771.856210773539,738431.793505748,"scenario 1",0.0547032968563208,0.0704929236819973
"327",3,21,2020,"Dec","2020 December","New Hampshire",24106,37.759193212191,43821.4003170927,758.077735811034,744784.458162349,"scenario 1",0.0498091309485486,0.0588376943649117
"328",3,22,2021,"Jan","2021 January","New Hampshire",21823,32.7340929263758,43669.2398031971,745.665087464266,727970.08344007,"scenario 1",0.0438991894305961,0.0599876846543408
"329",3,24,2021,"Feb","2021 February","New Hampshire",8500,42.8621021019408,45468.6333164842,736.474039366607,730318.756367541,"scenario 1",0.0581990671915655,0.0622586136807386
"330",3,26,2021,"Mar","2021 March","New Hampshire",8166,37.0000000002402,40379.2956216702,672.999999971596,685898.772724942,"scenario 1",0.0549777117411617,0.0588706340168115
"331",1,2,2020,"May","2020 May","New Jersey",161141,156.137848979657,1643680.15123649,907.516623442029,4423929.92602723,"scenario 1",0.17204957457138,0.371542989767142
"332",1,6,2020,"Jun","2020 June","New Jersey",12061,198.724302043055,1115980.30627499,891.966753115917,4585850.57047326,"scenario 1",0.222793395996935,0.243352959091257
"333",1,10,2020,"Jul","2020 July","New Jersey",10812,197.06235127574,977478.184223469,993.123879988694,4632072.34003694,"scenario 1",0.198426757473583,0.211023946188128
"334",2,13,2020,"Aug","2020 August","New Jersey",12119,202.07824472792,757851.37653063,1076.11712819467,4551518.12417177,"scenario 1",0.187784618823913,0.166505187028896
"335",2,14,2020,"Sep","2020 September","New Jersey",14547,189.253516251386,707633.416376484,1043.71564705658,4318174.03405954,"scenario 1",0.181326702138755,0.163873297091557
"336",2,17,2020,"Oct","2020 October","New Jersey",39410,138.3772830022,678963.435711277,1064.71564364363,4395492.46009461,"scenario 1",0.129966422329112,0.154468115205608
"337",3,19,2020,"Nov","2020 November","New Jersey",118971,118.062185936628,718767.31481336,1060.82321460043,4429900.98888353,"scenario 1",0.111292988607057,0.162253584587341
"338",3,21,2020,"Dec","2020 December","New Jersey",160038,95.9067211002439,621525.346336494,1023.76517809934,4369302.10783895,"scenario 1",0.0936803899486979,0.142248196850801
"339",3,22,2021,"Jan","2021 January","New Jersey",168040,115.38830321243,682876.748838954,1030.5080195728,4334429.95960993,"scenario 1",0.111972251569924,0.157547071980005
"340",3,24,2021,"Feb","2021 February","New Jersey",92336,124.009243488501,675842.412969365,968.747912285861,4289479.4445179,"scenario 1",0.128009817534355,0.157558142359935
"341",3,26,2021,"Mar","2021 March","New Jersey",119566,112.000000027617,553192.20573077,993.999999999996,4440971.66364095,"scenario 1",0.112676056365813,0.124565578803363
"342",1,2,2020,"May","2020 May","New Mexico",7694,74.2329754048866,216879.248529957,720.601016534546,951260.123208555,"scenario 1",0.103015363150446,0.227991527489278
"343",1,6,2020,"Jun","2020 June","New Mexico",4454,120.919660587741,208514.464843657,696.818429378325,946971.42499669,"scenario 1",0.173531088572989,0.220190873071366
"344",1,10,2020,"Jul","2020 July","New Mexico",8452,139.20081896532,200287.377627132,704.115288364901,926454.968911047,"scenario 1",0.197696060951286,0.216186845932242
"345",2,13,2020,"Aug","2020 August","New Mexico",4952,130.935161651352,163213.593319406,685.702604172842,912995.89841332,"scenario 1",0.190950363691995,0.178767060841185
"346",2,14,2020,"Sep","2020 September","New Mexico",3890,114.811558494914,138164.832729357,863.845883760766,920828.93329382,"scenario 1",0.132907455662208,0.150043974221292
"347",2,17,2020,"Oct","2020 October","New Mexico",17049,89.0209559271021,128312.93171369,875.767311313686,906594.747457841,"scenario 1",0.101649096486106,0.141532842621788
"348",3,19,2020,"Nov","2020 November","New Mexico",50607,102.268782155428,149946.77945013,802.335686860875,958361.66875653,"scenario 1",0.127463833193751,0.156461578481833
"349",3,21,2020,"Dec","2020 December","New Mexico",46586,98.7066201446043,153095.414230657,774.550465602628,960674.903353051,"scenario 1",0.127437300121958,0.159362354211926
"350",3,22,2021,"Jan","2021 January","New Mexico",30380,85.9034701217197,134954.015617405,715.263314011259,927237.107931637,"scenario 1",0.120100483890283,0.145544235086152
"351",3,24,2021,"Feb","2021 February","New Mexico",11075,117.000000397417,157198.363456266,778.99999999998,926818.841912136,"scenario 1",0.150192555067291,0.169610668609139
"352",3,26,2021,"Mar","2021 March","New Mexico",6640,104.000000724897,134430.894643356,811.99999999998,932665.308086426,"scenario 1",0.128078818626723,0.14413626568696
"353",1,2,2020,"May","2020 May","New York",373682,184.000000000022,3214142.24429967,1764.99999818306,8828727.5059227,"scenario 1",0.104249291892033,0.364054983251378
"354",1,6,2020,"Jun","2020 June","New York",22227,255.000000000052,2662020.15627468,1751.99999813111,9211861.35191083,"scenario 1",0.145547945360768,0.288977444902869
"355",1,10,2020,"Jul","2020 July","New York",22235,288.401548094374,2564080.27052499,1920.06227401394,9217970.18311882,"scenario 1",0.150204267849846,0.278161050598826
"356",2,13,2020,"Aug","2020 August","New York",19010,282.885066969284,2168282.82015465,2028.90231262311,9274308.34341763,"scenario 1",0.13942764282404,0.233794558026914
"357",2,14,2020,"Sep","2020 September","New York",24383,246.44317739726,1903560.16652204,2061.6692898019,9175016.50441653,"scenario 1",0.119535746405254,0.207472124503071
"358",2,17,2020,"Oct","2020 October","New York",50224,177.187822552119,1672601.93924365,2042.35368904773,9027379.85048097,"scenario 1",0.086756678582315,0.185280997027564
"359",3,19,2020,"Nov","2020 November","New York",144652,120.815452112786,1637983.17216665,1938.69573248496,9092483.21363213,"scenario 1",0.0623179027468785,0.180146955862493
"360",3,21,2020,"Dec","2020 December","New York",322370,117.511437712045,1594769.78820499,1895.86364638126,9241651.36873413,"scenario 1",0.0619830639910976,0.172563292486917
"361",3,22,2021,"Jan","2021 January","New York",441124,126.674198751271,1733944.42169767,1869.8510864007,9069495.664259,"scenario 1",0.0677456080179668,0.191184216398138
"362",3,24,2021,"Feb","2021 February","New York",224047,144.580456830167,1688941.12611396,1846.21165606118,9143838.33965082,"scenario 1",0.0783119618790748,0.184708113089679
"363",3,26,2021,"Mar","2021 March","New York",229232,117.500839582194,1481034.48104683,1820.39029651047,9140372.83514362,"scenario 1",0.0645470588408614,0.162032173934135
"364",1,2,2020,"May","2020 May","North Carolina",29514,115.000000000003,1414866.43505782,922.000000000006,4768915.50210125,"scenario 1",0.124728850325382,0.296685155028311
"365",1,6,2020,"Jun","2020 June","North Carolina",37712,138.889941372542,824408.27265901,853.204237866201,4805023.07240144,"scenario 1",0.162786276964464,0.171572177747523
"366",1,10,2020,"Jul","2020 July","North Carolina",58452,159.460352049088,891329.876752618,847.867342862414,4801542.81230746,"scenario 1",0.188072289128093,0.185634057967355
"367",2,13,2020,"Aug","2020 August","North Carolina",47223,119.003427255808,657362.990363177,846.109470586607,4821062.80898117,"scenario 1",0.140647790141509,0.136352297493112
"368",2,14,2020,"Sep","2020 September","North Carolina",37731,99.4732956144068,551495.639840683,1144.89539405528,4828766.60822994,"scenario 1",0.0868841783545544,0.114210456744946
"369",2,17,2020,"Oct","2020 October","North Carolina",64710,78.2235620399288,592815.471837768,1186.07304177508,4845319.63388804,"scenario 1",0.0659517241222003,0.12234806300324
"370",3,19,2020,"Nov","2020 November","North Carolina",89657,72.0916052018728,609826.936682554,1171.27675923505,4851288.17899756,"scenario 1",0.0615495907636339,0.125704125210011
"371",3,21,2020,"Dec","2020 December","North Carolina",175403,59.0047152646525,510958.684540214,1157.01627533579,4990392.55327829,"scenario 1",0.050997307922508,0.102388475272262
"372",3,22,2021,"Jan","2021 January","North Carolina",224183,62.0047152646484,536156.415692593,1204.01627533578,4964261.06460593,"scenario 1",0.0514982368052758,0.108003267498414
"373",3,24,2021,"Feb","2021 February","North Carolina",94654,63.8483859370921,482781.728046132,1224.54120294784,5003365.32360503,"scenario 1",0.0521406595248817,0.0964914006515674
"374",3,26,2021,"Mar","2021 March","North Carolina",55009,52.0000000000052,395096.924716473,1208,4928285.18705972,"scenario 1",0.0430463576158982,0.0801692494894341
"375",1,2,2020,"May","2020 May","North Dakota",2624,43.0000000000275,76476.771127873,888.999999999985,400376.492733165,"scenario 1",0.0483689538807966,0.191012141111995
"376",1,6,2020,"Jun","2020 June","North Dakota",954,55.4280188934388,41052.2743212811,851.303717458569,399203.49530935,"scenario 1",0.0651095698946438,0.102835458115087
"377",1,10,2020,"Jul","2020 July","North Dakota",2895,57.0644411029791,42695.4662971563,916.351790423113,400108.062178705,"scenario 1",0.0622735086015714,0.106709837499067
"378",2,13,2020,"Aug","2020 August","North Dakota",5347,43.618121258362,29119.0208386814,967.451063649194,404834.921897611,"scenario 1",0.0450856099055138,0.0719281348115665
"379",2,14,2020,"Sep","2020 September","North Dakota",10029,37.0000000001311,22910.1762586944,994.999999999982,403207.579501791,"scenario 1",0.0371859296483736,0.0568198055378883
"380",2,17,2020,"Oct","2020 October","North Dakota",22067,27.4367438736685,19084.1170622425,974.145666084065,411031.912041298,"scenario 1",0.0281649293621154,0.0464297698138948
"381",3,19,2020,"Nov","2020 November","North Dakota",35336,23.8208130335136,22779.9016533277,941.391950368516,408723.798282095,"scenario 1",0.0253038206075469,0.0557342189250388
"382",3,21,2020,"Dec","2020 December","North Dakota",13273,21.7644477444258,23986.3486406158,924.241238748208,405840.158716515,"scenario 1",0.0235484490758101,0.059102945150804
"383",3,22,2021,"Jan","2021 January","North Dakota",5111,22.3022746393567,24745.986676112,945.838084655431,400341.209947857,"scenario 1",0.023579378966836,0.0618122393128978
"384",3,24,2021,"Feb","2021 February","North Dakota",2183,17.7028242157528,18080.3958726106,858.84463587822,393577.675404593,"scenario 1",0.0206123709413993,0.0459385707129455
"385",3,26,2021,"Mar","2021 March","North Dakota",3288,20.8623152408867,21319.0234247846,880.431852734544,390928.143754068,"scenario 1",0.0236955480155451,0.0545343786713814
"386",1,2,2020,"May","2020 May","Ohio",35515,76.5889621324183,1153846.41519305,1128.5980171414,5501683.05520936,"scenario 1",0.0678620385373429,0.209726079022402
"387",1,6,2020,"Jun","2020 June","Ohio",16277,149.184981391043,1021103.08163087,1104.50391172966,5549641.22234943,"scenario 1",0.135069672281575,0.18399443148121
"388",1,10,2020,"Jul","2020 July","Ohio",40668,146.838071887308,998580.301564999,1040.64319990794,5608594.00521334,"scenario 1",0.141103186856261,0.178044675837971
"389",2,13,2020,"Aug","2020 August","Ohio",30696,111.263281478646,731367.529997378,1096.33780746778,5621180.88689608,"scenario 1",0.101486312631717,0.130109232332715
"390",2,14,2020,"Sep","2020 September","Ohio",30832,96.0525388910339,626110.100200904,1346.49664439723,5703287.82644819,"scenario 1",0.0713351491002287,0.109780554524604
"391",2,17,2020,"Oct","2020 October","Ohio",61709,67.4129780067373,594953.316047967,1416.08948127543,5718556.32921271,"scenario 1",0.047605027011443,0.104039075913042
"392",3,19,2020,"Nov","2020 November","Ohio",205366,60.647085334565,659837.615737911,1363.04642462342,5672272.18261669,"scenario 1",0.0444937782301292,0.116326860646789
"393",3,21,2020,"Dec","2020 December","Ohio",279317,50.3512323217864,560734.386121762,1304.39150035619,5482106.05919916,"scenario 1",0.0386013189353326,0.102284483384051
"394",3,22,2021,"Jan","2021 January","Ohio",195412,61.5928827173355,657872.68700127,1291.18259665592,5461556.83585389,"scenario 1",0.0477026896713581,0.12045515716004
"395",3,24,2021,"Feb","2021 February","Ohio",71632,60.0384647944748,604271.724236719,1246.31767308124,5464204.89602461,"scenario 1",0.0481726818861864,0.110587310639897
"396",3,26,2021,"Mar","2021 March","Ohio",50143,40.0295210447634,392593.382437294,1226.39274335299,5455591.78004108,"scenario 1",0.0326400504746314,0.071961649306968
"397",1,2,2020,"May","2020 May","Oklahoma",6430,77.0000000000052,484531.930883985,700.000000000001,1815515.87983102,"scenario 1",0.110000000000007,0.266883884777193
"398",1,6,2020,"Jun","2020 June","Oklahoma",7375,121.233177590046,308387.784043426,669.575471439204,1809509.4139909,"scenario 1",0.181059765121718,0.170426183836906
"399",1,10,2020,"Jul","2020 July","Oklahoma",22812,87.222741366531,223341.012305104,648.41509520266,1850183.79410022,"scenario 1",0.13451682727909,0.120712878913588
"400",2,13,2020,"Aug","2020 August","Oklahoma",22150,100.30868217116,219145.050249644,672.646430675723,1853684.89334228,"scenario 1",0.149125421018577,0.118221306672309
"401",2,14,2020,"Sep","2020 September","Oklahoma",28480,97.0189849172695,214151.54349597,800.052713082021,1840134.40256076,"scenario 1",0.121265740782912,0.116378207590681
"402",2,17,2020,"Oct","2020 October","Oklahoma",35553,71.4544024261192,192058.21843,781.667999630783,1830115.58996416,"scenario 1",0.0914127256838842,0.104943217512158
"403",3,19,2020,"Nov","2020 November","Oklahoma",75021,56.2153324866655,195010.72900832,766.006632275715,1847309.61643547,"scenario 1",0.0733875271022868,0.1055647235706
"404",3,21,2020,"Dec","2020 December","Oklahoma",93388,63.8611021538687,239982.178063301,757.200117223972,1818788.24135768,"scenario 1",0.0843384736758819,0.131946189559792
"405",3,22,2021,"Jan","2021 January","Oklahoma",98988,52.3458186623694,202601.560078192,814.133437786023,1863077.26327704,"scenario 1",0.0642963625283837,0.108745656485458
"406",3,24,2021,"Feb","2021 February","Oklahoma",35362,52.5108350020106,195512.886839811,788.121727734393,1841689.95735158,"scenario 1",0.0666278230305401,0.106159500984067
"407",3,26,2021,"Mar","2021 March","Oklahoma",16443,47.8289232239948,172484.831502855,775.180374949601,1788122.83531277,"scenario 1",0.0617003793821592,0.0964613996849296
"408",1,2,2020,"May","2020 May","Oregon",4252,149.000000048889,655414.854349504,795.999999999987,2107025.99284662,"scenario 1",0.187185929709662,0.31106158945103
"409",1,6,2020,"Jun","2020 June","Oregon",4406,199.534791100475,450892.847596906,769.802693779755,2156082.37550833,"scenario 1",0.259202510867756,0.209125983644572
"410",1,10,2020,"Jul","2020 July","Oregon",9834,161.863959622701,358962.886576586,715.937854408991,2093303.59206015,"scenario 1",0.226086606017389,0.171481522287605
"411",2,13,2020,"Aug","2020 August","Oregon",8223,197.956802149502,286246.730302166,759.703107279528,2163014.67746797,"scenario 1",0.260571268239745,0.132336933856245
"412",2,14,2020,"Sep","2020 September","Oregon",6795,172.358951803238,246458.937335819,836.721339180253,2131426.97335295,"scenario 1",0.205993254542905,0.115630955419558
"413",2,17,2020,"Oct","2020 October","Oregon",11414,151.361617050027,237947.681858951,914.358172211852,2178974.24438668,"scenario 1",0.165538649568669,0.109201695463787
"414",3,19,2020,"Nov","2020 November","Oregon",30507,147.627832901439,299872.562582141,891.442155023801,2089739.66335847,"scenario 1",0.165605622383314,0.143497569501174
"415",3,21,2020,"Dec","2020 December","Oregon",38478,141.033766312419,298584.480008119,897.613131344998,2119245.16775466,"scenario 1",0.157120881354634,0.140891900829232
"416",3,22,2021,"Jan","2021 January","Oregon",28508,109.597391217531,246696.417781074,929.718163097864,2111077.43434368,"scenario 1",0.117882381529847,0.116858062033983
"417",3,24,2021,"Feb","2021 February","Oregon",13185,111.826141800646,239615.694657926,943.6779373387,2089540.17023713,"scenario 1",0.11850032450267,0.114673887619367
"418",3,26,2021,"Mar","2021 March","Oregon",9410,114.838747698298,240166.247248135,975.025446334107,2127537.59574929,"scenario 1",0.117780257048744,0.112884607880949
"419",1,2,2020,"May","2020 May","Pennsylvania",76210,195.200039389443,2235615.03180425,1310.0256530282,6360704.27055391,"scenario 1",0.149004745775953,0.351472877328026
"420",1,6,2020,"Jun","2020 June","Pennsylvania",14990,219.017079685681,1351896.38723616,1176.23274976694,6335976.88890474,"scenario 1",0.186202160864062,0.213368263638009
