"","Phase","week","year","monthname","yearmonth","state","newcases","UE_unweight","UE_weight","CLF_unweight","CLF_weight","scenario","unemp_rt_unweight","unemp_rt_weight"
"421",1,10,2020,"Jul","2020 July","Pennsylvania",25647,229.401032603375,1312282.4337856,1237.4361486484,6282499.68066114,"scenario 1",0.18538413707563,0.208879029126748
"422",2,13,2020,"Aug","2020 August","Pennsylvania",22004,215.96548450513,993042.530189628,1261.38029392482,6187996.57963665,"scenario 1",0.171213618561575,0.160478842774011
"423",2,14,2020,"Sep","2020 September","Pennsylvania",25325,164.103393652875,786663.528995512,1296.50029880741,6350994.01924078,"scenario 1",0.126574127135818,0.123864630735324
"424",2,17,2020,"Oct","2020 October","Pennsylvania",48782,120.327408369269,754320.372297683,1391.32438760027,6393421.72055838,"scenario 1",0.0864840790843952,0.117983828576821
"425",3,19,2020,"Nov","2020 November","Pennsylvania",154244,109.518879195168,770870.552581775,1400.52766007926,6307661.93263156,"scenario 1",0.0781982979107818,0.122211773683338
"426",3,21,2020,"Dec","2020 December","Pennsylvania",279181,122.701673343981,837984.957013223,1391.60294292215,6212242.11630846,"scenario 1",0.0881729044682285,0.134892514059189
"427",3,22,2021,"Jan","2021 January","Pennsylvania",201952,92.013078785262,709042.734380598,1433.48871680536,6097234.87891271,"scenario 1",0.0641882127892296,0.116289227569832
"428",3,24,2021,"Feb","2021 February","Pennsylvania",87560,122.71910895918,830622.995891089,1431.47693877735,6298871.25286786,"scenario 1",0.0857290157003831,0.131868546370575
"429",3,26,2021,"Mar","2021 March","Pennsylvania",94721,102.032826250534,665253.258007218,1384.00420942128,6286502.83803392,"scenario 1",0.073722916126967,0.105822470003891
"430",1,2,2020,"May","2020 May","Rhode Island",15826,77.1370018870156,138693.426349085,408.466788047301,528737.38005526,"scenario 1",0.188845223514435,0.262310613133858
"431",1,6,2020,"Jun","2020 June","Rhode Island",1773,138.964027474197,110426.336411147,375.209657537322,544329.906188907,"scenario 1",0.3703636745021,0.202866561538555
"432",1,10,2020,"Jul","2020 July","Rhode Island",1757,131.390127025709,99084.1520310879,507.012270048822,556630.41191012,"scenario 1",0.259145852649792,0.178007075989745
"433",2,13,2020,"Aug","2020 August","Rhode Island",2692,97.1935210026528,82243.8999097716,480.654471956721,536052.00511689,"scenario 1",0.202210791063657,0.153425225770469
"434",2,14,2020,"Sep","2020 September","Rhode Island",3315,101.508369054746,89726.7367154648,526.093210961513,553451.556938531,"scenario 1",0.192947498541607,0.162122114556505
"435",2,17,2020,"Oct","2020 October","Rhode Island",8345,77.089918636083,76243.3180408396,523.080779143339,560628.371106843,"scenario 1",0.147376699182743,0.135996182088169
"436",3,19,2020,"Nov","2020 November","Rhode Island",23915,44.4816396625888,55601.6316975936,509.869299344592,560121.551068231,"scenario 1",0.0872412591222249,0.0992670815674801
"437",3,21,2020,"Dec","2020 December","Rhode Island",36066,63.7486984570237,81596.3314081276,493.621586495373,555698.022940275,"scenario 1",0.129144875753162,0.146835741787221
"438",3,22,2021,"Jan","2021 January","Rhode Island",25224,45.1052454873163,57767.1089988347,471.916761235815,547891.671236381,"scenario 1",0.0955788164192316,0.105435274948562
"439",3,24,2021,"Feb","2021 February","Rhode Island",8926,33.3486555070571,41920.6764603487,510.942610714747,559813.511283764,"scenario 1",0.0652688869703124,0.0748832881225326
"440",3,26,2021,"Mar","2021 March","Rhode Island",10989,34.032797619782,41506.333898057,477.132564495625,560248.832560634,"scenario 1",0.0713277611972638,0.0740855339373954
"441",1,2,2020,"May","2020 May","South Carolina",11861,85.0000000000035,649611.827531941,669.999999999999,2307163.48498772,"scenario 1",0.126865671641796,0.281562980585834
"442",1,6,2020,"Jun","2020 June","South Carolina",24543,130.596602979697,448911.098147335,656.551132856254,2334821.82605642,"scenario 1",0.198913072332311,0.192267818099662
"443",1,10,2020,"Jul","2020 July","South Carolina",52616,116.153957130648,364565.808432448,622.315920040161,2357113.91016583,"scenario 1",0.186647896012611,0.154666181748849
"444",2,13,2020,"Aug","2020 August","South Carolina",29983,92.28593708024,287311.606267795,664.085088071103,2315931.98182029,"scenario 1",0.13896703711311,0.124058741156108
"445",2,14,2020,"Sep","2020 September","South Carolina",28976,85.3721917526013,246807.633989049,815.046799316768,2310786.29314464,"scenario 1",0.104745140799481,0.106806775997091
"446",2,17,2020,"Oct","2020 October","South Carolina",28641,64.7731778378279,258184.044217669,896.788869993324,2342042.83096922,"scenario 1",0.0722279011316343,0.110238822622566
"447",3,19,2020,"Nov","2020 November","South Carolina",40867,48.3025543610376,253533.444543719,878.551889137218,2303362.27512825,"scenario 1",0.054979739908673,0.110071024120425
"448",3,21,2020,"Dec","2020 December","South Carolina",90020,55.4716715479327,299512.556190183,831.079566424506,2214477.91664427,"scenario 1",0.0667465231837963,0.135251995036397
"449",3,22,2021,"Jan","2021 January","South Carolina",135879,55.9352239378009,284538.817711746,830.47135644505,2273571.34120156,"scenario 1",0.0673535860131763,0.125150600095694
"450",3,24,2021,"Feb","2021 February","South Carolina",73437,54.2315602345398,243355.537250322,858.453835750771,2342563.19613065,"scenario 1",0.0631735312675387,0.103884299750072
"451",3,26,2021,"Mar","2021 March","South Carolina",34808,47.8771231376944,210323.612553251,834.65554196484,2395638.7286688,"scenario 1",0.0573615350650978,0.0877943781907895
"452",1,2,2020,"May","2020 May","South Dakota",4998,39.0000000008823,78290.066889697,584.999999887078,456458.930419348,"scenario 1",0.0666666666810435,0.171516124830271
"453",1,6,2020,"Jun","2020 June","South Dakota",1774,45.235378650594,35664.791316368,580.126665652642,473802.903236929,"scenario 1",0.0779750032688192,0.0752734756851701
"454",1,10,2020,"Jul","2020 July","South Dakota",1994,46.5564109273768,35898.6415942802,640.292660405224,464869.793307432,"scenario 1",0.0727111425858177,0.0772230033250178
"455",2,13,2020,"Aug","2020 August","South Dakota",4744,44.018145507517,30464.4756439422,633.321878773643,456672.88425306,"scenario 1",0.0695035920640437,0.0667096223454788
"456",2,14,2020,"Sep","2020 September","South Dakota",8882,35.8865798126181,22012.5711604842,698.902568878529,466940.800127012,"scenario 1",0.0513470423641486,0.0471421027130132
"457",2,17,2020,"Oct","2020 October","South Dakota",23601,24.0000000582653,16789.9772104056,687.999999783114,477210.722884855,"scenario 1",0.0348837210259172,0.0351835707062617
"458",3,19,2020,"Nov","2020 November","South Dakota",34473,23.9746188937227,22818.3276461048,702.692721476861,464575.349614133,"scenario 1",0.0341182115040765,0.0491165268778407
"459",3,21,2020,"Dec","2020 December","South Dakota",18699,16.7287994167316,18020.650403414,669.639062521323,453186.027735806,"scenario 1",0.0249818153584774,0.0397643556961548
"460",3,22,2021,"Jan","2021 January","South Dakota",9093,17.9791691379642,19358.8535186967,677.836467098389,454996.140258299,"scenario 1",0.0265243462260559,0.0425472917368195
"461",3,24,2021,"Feb","2021 February","South Dakota",4170,21.4624457472431,22184.7705354332,671.573513414674,469455.856961193,"scenario 1",0.0319584458268989,0.0472563505310939
"462",3,26,2021,"Mar","2021 March","South Dakota",5352,20.1584519422834,20053.9960649892,654.614460255019,458881.621309656,"scenario 1",0.0307943884014267,0.0437018942004143
"463",1,2,2020,"May","2020 May","Tennessee",22707,108.000000000008,913128.419550274,891.999999999935,3282587.89865806,"scenario 1",0.121076233183874,0.278173333888048
"464",1,6,2020,"Jun","2020 June","Tennessee",20974,142.322084161781,573697.708893297,841.922526866848,3191987.60948138,"scenario 1",0.169044157413654,0.17973055634339
"465",1,10,2020,"Jul","2020 July","Tennessee",62323,159.889150985539,595370.124827974,824.239084645464,3133539.83060978,"scenario 1",0.193983947090199,0.189999220374396
"466",2,13,2020,"Aug","2020 August","Tennessee",49011,121.235862162224,404095.671270208,826.432035623918,3210489.49476956,"scenario 1",0.146697921832974,0.125867308374175
"467",2,14,2020,"Sep","2020 September","Tennessee",42024,82.0339568239951,284808.471445704,994.023157086465,3299169.33581297,"scenario 1",0.0825272089882101,0.0863273274136209
"468",2,17,2020,"Oct","2020 October","Tennessee",65387,70.1551924790794,292863.168726662,1090.51568149902,3323635.33175533,"scenario 1",0.0643321262309996,0.0881153133523799
"469",3,19,2020,"Nov","2020 November","Tennessee",112109,56.9832907270833,310426.761925457,1112.44721029856,3335120.9071352,"scenario 1",0.0512233661063254,0.0930781133785363
"470",3,21,2020,"Dec","2020 December","Tennessee",213079,54.4807196938646,309752.954937369,1068.65380618993,3343175.5162697,"scenario 1",0.0509807005583077,0.0926523161676505
"471",3,22,2021,"Jan","2021 January","Tennessee",140270,52.6795202040953,297170.904642314,1042.56412920654,3333765.77631757,"scenario 1",0.0505288055941346,0.0891397070404164
"472",3,24,2021,"Feb","2021 February","Tennessee",57349,52.220222762391,272883.873229976,989.202368582539,3277202.17203535,"scenario 1",0.0527902322324795,0.0832673295405811
"473",3,26,2021,"Mar","2021 March","Tennessee",26874,50.0000000000036,287874.150862828,965.999999999924,3235744.29875237,"scenario 1",0.0517598343685379,0.0889669035262848
"474",1,2,2020,"May","2020 May","Texas",64906,278.890498302211,3788087.24917199,2404.8214422307,13611235.9284537,"scenario 1",0.1159713953829,0.278305898823864
"475",1,6,2020,"Jun","2020 June","Texas",98894,406.994286936006,2658866.23811984,2268.38228428819,13852086.5886736,"scenario 1",0.179420501453845,0.191946983661935
"476",1,10,2020,"Jul","2020 July","Texas",277026,448.184607246613,2639801.36027028,2319.01301062045,13967622.3630062,"scenario 1",0.193265240511394,0.188994324994203
"477",2,13,2020,"Aug","2020 August","Texas",195900,490.310386346408,2435655.86614833,2436.14455137875,13917263.6186475,"scenario 1",0.201264898697786,0.175009680989648
"478",2,14,2020,"Sep","2020 September","Texas",141578,425.401626689793,2155990.63478943,2970.3216656701,13981732.1199027,"scenario 1",0.143217359791847,0.154200539411024
"479",2,17,2020,"Oct","2020 October","Texas",164935,336.311576407429,2264310.67467635,3146.39032608348,13975311.3048955,"scenario 1",0.106888065863735,0.162022199382647
"480",3,19,2020,"Nov","2020 November","Texas",348340,277.812604218434,2274466.84086474,3139.72385484045,14001326.9888674,"scenario 1",0.0884831332507588,0.162446519724395
"481",3,21,2020,"Dec","2020 December","Texas",481505,262.535954961666,2235292.17871371,3064.42064400495,14016359.9381626,"scenario 1",0.0856722968092766,0.159477367060733
"482",3,22,2021,"Jan","2021 January","Texas",605882,289.604011495696,2305584.24941319,3187.58045406516,13896398.0028982,"scenario 1",0.0908538672730159,0.165912364407838
"483",3,24,2021,"Feb","2021 February","Texas",274843,259.867149520314,1818945.60516015,2731.33369510551,13795968.1277111,"scenario 1",0.0951429515866151,0.13184617334006
"484",3,26,2021,"Mar","2021 March","Texas",139370,299.087298434218,1961554.64450784,2813.86800354824,13935667.8971603,"scenario 1",0.106290450745051,0.140757849496941
"485",1,2,2020,"May","2020 May","Utah",9798,76.5440666242377,223879.106396051,829.704084054306,1568389.56627741,"scenario 1",0.0922546581308954,0.142744577756552
"486",1,6,2020,"Jun","2020 June","Utah",12420,97.0821671840444,142978.707907294,825.314316142302,1598729.25402211,"scenario 1",0.11763053819038,0.0894327213614098
"487",1,10,2020,"Jul","2020 July","Utah",17978,102.661395623969,151470.411178,821.995048882012,1597525.29906396,"scenario 1",0.124892961050797,0.0948156572335667
"488",2,13,2020,"Aug","2020 August","Utah",11911,110.982801857525,101025.131500988,904.340543515722,1572724.76182163,"scenario 1",0.122722355702496,0.0642357353005455
"489",2,14,2020,"Sep","2020 September","Utah",20935,128.349129431652,112611.687377445,975.534176589618,1601624.58662393,"scenario 1",0.131568050112144,0.0703109132551591
"490",2,17,2020,"Oct","2020 October","Utah",41614,116.18540953651,113562.722605078,931.85960399483,1564684.88921737,"scenario 1",0.124681238502484,0.0725786536239125
"491",3,19,2020,"Nov","2020 November","Utah",81050,79.1676053045614,89791.0263677036,914.608874248905,1568174.84120254,"scenario 1",0.0865589734951734,0.0572583005469265
"492",3,21,2020,"Dec","2020 December","Utah",80906,55.8615422509295,74045.6817250747,842.32085784053,1590218.9080632,"scenario 1",0.0663186026215028,0.0465632004182733
"493",3,22,2021,"Jan","2021 January","Utah",70012,85.5550498850655,114672.855421401,907.670323121709,1614585.67860994,"scenario 1",0.0942578463850399,0.0710230847087208
"494",3,24,2021,"Feb","2021 February","Utah",24619,61.893607714806,83852.2224326397,936.895188030113,1606348.16505811,"scenario 1",0.0660624672915031,0.0522005280403244
"495",3,26,2021,"Mar","2021 March","Utah",14403,50.7172246095357,69039.792010156,882.756983574036,1576924.73111267,"scenario 1",0.0574532125525599,0.0437812855921422
"496",1,2,2020,"May","2020 May","Vermont",983,83.0000001152974,83456.1188240998,710.999999999925,332111.975404397,"scenario 1",0.116736990316886,0.251289098270182
"497",1,6,2020,"Jun","2020 June","Vermont",225,81.6944436121002,48067.6853751627,717.885718144072,336906.795978243,"scenario 1",0.113798675119631,0.142673540424121
"498",1,10,2020,"Jul","2020 July","Vermont",211,75.9672432884262,46770.43654012,729.458679649377,336279.3189677,"scenario 1",0.104141941699756,0.139082107944356
"499",2,13,2020,"Aug","2020 August","Vermont",207,77.5524740696747,37818.2566183602,728.708414349424,318541.584503527,"scenario 1",0.106424562338713,0.118723138384908
"500",2,14,2020,"Sep","2020 September","Vermont",128,65.4114319541357,29614.117189266,715.889219156522,309472.113833283,"scenario 1",0.0913708856116104,0.0956923608478
"501",2,17,2020,"Oct","2020 October","Vermont",425,48.3455666323766,27901.4186964298,742.179740871304,313188.529404236,"scenario 1",0.0651399707779949,0.0890882522086788
"502",3,19,2020,"Nov","2020 November","Vermont",1995,49.0000003312459,31359.3203280926,713.999999999937,321306.239247462,"scenario 1",0.0686274514443281,0.0975994751970578
"503",3,21,2020,"Dec","2020 December","Vermont",3240,55.0092848082734,36333.955905707,681.220295327087,314179.197287573,"scenario 1",0.0807510950358002,0.115647236416006
"504",3,22,2021,"Jan","2021 January","Vermont",4551,37.0062408836449,29968.20718478,715.866238183118,321228.2162236,"scenario 1",0.0516943514162191,0.0932925741614173
"505",3,24,2021,"Feb","2021 February","Vermont",3235,44.2980421312627,31707.6870812193,705.741687566352,314538.955836185,"scenario 1",0.06276806785216,0.10080686825238
"506",3,26,2021,"Mar","2021 March","Vermont",4075,40.7152772101235,27405.5965548128,722.050006752165,320085.023021618,"scenario 1",0.0563884451622178,0.0856197403305619
"507",1,2,2020,"May","2020 May","Virginia",44616,113.720890055094,943430.106089279,903.182567700719,4404565.29415264,"scenario 1",0.125911298691912,0.214193692926234
"508",1,6,2020,"Jun","2020 June","Virginia",18205,145.027947500643,730841.60663664,898.435488989956,4411019.63268337,"scenario 1",0.161422772450459,0.165685412329948
"509",1,10,2020,"Jul","2020 July","Virginia",27086,133.035030722206,604425.327692804,916.739955502697,4385251.68004795,"scenario 1",0.145117522066829,0.137831388433832
"510",2,13,2020,"Aug","2020 August","Virginia",30689,144.644002573568,460240.536607125,924.111425913419,4434341.39743262,"scenario 1",0.156522253180235,0.103790054792262
"511",2,14,2020,"Sep","2020 September","Virginia",27685,123.092713980582,396750.736586377,984.380155984033,4256535.06327643,"scenario 1",0.12504591161484,0.0932097893447123
"512",2,17,2020,"Oct","2020 October","Virginia",32927,94.2979289574448,382082.755977069,1011.38267579365,4291835.13586436,"scenario 1",0.0932366464389428,0.089025496991771
"513",3,19,2020,"Nov","2020 November","Virginia",56631,74.7919662577992,404441.683918412,1021.61654330822,4210605.91182389,"scenario 1",0.0732094314130878,0.0960530841375326
"514",3,21,2020,"Dec","2020 December","Virginia",111747,92.0652132234818,447636.755778208,973.959478308749,4206098.54769508,"scenario 1",0.0945267388160237,0.106425646166448
"515",3,22,2021,"Jan","2021 January","Virginia",155200,69.7753146462866,354895.265748953,1000.04854719131,4207268.98447441,"scenario 1",0.069771927415178,0.0843528823706259
"516",3,24,2021,"Feb","2021 February","Virginia",71421,90.4244629963922,389077.387375613,1012.76402671862,4220046.97262724,"scenario 1",0.089284829052795,0.0921974067822728
"517",3,26,2021,"Mar","2021 March","Virginia",43096,85.1245290864276,362757.194320475,981.379134585584,4311761.82318584,"scenario 1",0.0867396973162404,0.0841320112743249
"518",1,2,2020,"May","2020 May","Washington",21760,183.000000189148,984594.091040798,1070.99999999993,3887191.44409526,"scenario 1",0.170868347515555,0.253291896013102
"519",1,6,2020,"Jun","2020 June","Washington",11679,197.457733326529,623431.344419629,981.345238172248,3838436.36669515,"scenario 1",0.201211281866811,0.162418048617124
"520",1,10,2020,"Jul","2020 July","Washington",24147,201.310244240664,555226.472080218,1020.45401482336,3877461.0960012,"scenario 1",0.1972751748892,0.143193305705329
"521",2,13,2020,"Aug","2020 August","Washington",17916,278.332628654905,540675.237090867,1000.76384327405,3904430.59308155,"scenario 1",0.278120188419604,0.138477359041525
"522",2,14,2020,"Sep","2020 September","Washington",13961,257.876344902578,477286.330107077,1045.50865228064,3885177.78760801,"scenario 1",0.246651564614079,0.122848002382132
"523",2,17,2020,"Oct","2020 October","Washington",21345,193.937054013193,416344.486988342,1079.50418339946,3887579.20044512,"scenario 1",0.179653823482616,0.107096078438909
"524",3,19,2020,"Nov","2020 November","Washington",61154,176.000000372315,474861.764040337,1039.00000000005,3840855.73006288,"scenario 1",0.169393648096542,0.123634366249045
"525",3,21,2020,"Dec","2020 December","Washington",74878,174.490130965482,493664.411112102,1050.97691656004,3811460.10561263,"scenario 1",0.166026606499224,0.129521075239682
"526",3,22,2021,"Jan","2021 January","Washington",64880,128.373893895003,382233.753310998,1054.39844830739,3865858.57662767,"scenario 1",0.121750837267524,0.0988742204957832
"527",3,24,2021,"Feb","2021 February","Washington",28103,183.221974630465,497158.25913292,1106.04870318222,3883438.14372002,"scenario 1",0.165654526878714,0.128020130805195
"528",3,26,2021,"Mar","2021 March","Washington",24760,132.000005293769,355523.121035686,1090.99999999992,3942120.93376604,"scenario 1",0.1209899223591,0.0901857469643993
"529",1,2,2020,"May","2020 May","West Virginia",2061,84.0000000000338,239470.084794811,846.000000000024,770689.150088937,"scenario 1",0.099290780141881,0.310722013884815
"530",1,6,2020,"Jun","2020 June","West Virginia",855,86.3708338904218,121654.2304457,799.008472827724,774140.775781279,"scenario 1",0.1080975193977,0.157147426219635
"531",1,10,2020,"Jul","2020 July","West Virginia",3664,101.000000000034,141151.859409589,824.000000000025,760704.349240911,"scenario 1",0.122572815534018,0.185554163783132
"532",2,13,2020,"Aug","2020 August","West Virginia",3690,67.8624993393241,106066.310602129,937.129485716005,788791.03639576,"scenario 1",0.0724152855861476,0.134466931935206
"533",2,14,2020,"Sep","2020 September","West Virginia",5580,58.7401071462683,86784.7062372846,942.75781993297,780720.254562246,"scenario 1",0.0623066771808318,0.111159798570802
"534",2,17,2020,"Oct","2020 October","West Virginia",8610,44.9929646949386,76143.832789719,909.146201100282,788629.407655935,"scenario 1",0.0494892511682791,0.0965521093311033
"535",3,19,2020,"Nov","2020 November","West Virginia",23383,42.3818665694924,88819.2109994875,902.124997507779,772487.246045759,"scenario 1",0.0469800378956098,0.114978223205806
"536",3,21,2020,"Dec","2020 December","West Virginia",37491,47.4182021864763,97498.3308752838,887.115809053451,773018.514299074,"scenario 1",0.0534520991538538,0.126126773255475
"537",3,22,2021,"Jan","2021 January","West Virginia",35740,38.4532324700489,83478.9494969925,955.013828784692,783420.849031821,"scenario 1",0.0402645818427392,0.106556966922898
"538",3,24,2021,"Feb","2021 February","West Virginia",10781,51.1690641313206,105053.220413302,884.702903243887,780293.063099526,"scenario 1",0.0578375677797621,0.134633031333129
"539",3,26,2021,"Mar","2021 March","West Virginia",9962,39.6112295718815,87537.1046821612,885.000481833426,763094.331481909,"scenario 1",0.0447584271251697,0.114713346791826
"540",1,2,2020,"May","2020 May","Wisconsin",18405,66.0000000000095,527017.798480491,754.999999845578,3004011.19841145,"scenario 1",0.0874172185609386,0.175438027248095
"541",1,6,2020,"Jun","2020 June","Wisconsin",10256,92.7475576721485,349494.803684819,699.210550466588,3082852.1368017,"scenario 1",0.132646107256616,0.113367358593916
"542",1,10,2020,"Jul","2020 July","Wisconsin",24281,82.9232210456801,310508.338360751,715.354391683033,3072749.48734039,"scenario 1",0.115919077326952,0.101052278957342
"543",2,13,2020,"Aug","2020 August","Wisconsin",22667,102.264080532248,322011.351098595,688.502737007548,3051095.76895557,"scenario 1",0.148531116922962,0.105539575117573
"544",2,14,2020,"Sep","2020 September","Wisconsin",47505,58.7669209219618,179944.798608848,800.112480895955,3061446.30278274,"scenario 1",0.0734483242358068,0.0587777085769185
"545",2,17,2020,"Oct","2020 October","Wisconsin",114755,52.2599728182856,190071.387041663,819.105309373575,3029173.10998736,"scenario 1",0.063801286867805,0.0627469544130664
"546",3,19,2020,"Nov","2020 November","Wisconsin",173861,52.8555706566226,227726.874184483,811.8303834279,3027276.05701749,"scenario 1",0.0651066672738257,0.0752250108332842
"547",3,21,2020,"Dec","2020 December","Wisconsin",108708,51.9362933200413,256854.869703334,744.517981308766,3049318.84099088,"scenario 1",0.0697582793483967,0.084233523320201
"548",3,22,2021,"Jan","2021 January","Wisconsin",71703,49.8340253910583,257469.148217623,821.836913885524,3035675.75623787,"scenario 1",0.060637365575915,0.0848144429419253
"549",3,24,2021,"Feb","2021 February","Wisconsin",25241,46.8766502499263,209293.2312967,821.948861345111,3078764.53888036,"scenario 1",0.0570311030946781,0.0679796160614518
"550",3,26,2021,"Mar","2021 March","Wisconsin",18664,43.5357073927101,205587.809244737,761.580388810481,3047225.14806384,"scenario 1",0.0571649533422321,0.0674672199313414
"551",1,2,2020,"May","2020 May","Wyoming",905,39.0000000000053,49791.2503626018,690.999999999344,282566.726555591,"scenario 1",0.0564399421129411,0.176210592696257
"552",1,6,2020,"Jun","2020 June","Wyoming",584,55.4129262930359,33565.9772875776,733.073210684106,295168.525881048,"scenario 1",0.0755898940043443,0.113718009694247
"553",1,10,2020,"Jul","2020 July","Wyoming",1239,58.7371029720864,35949.0724245241,814.910174350472,294569.713197271,"scenario 1",0.0720780091117442,0.122039268851952
"554",2,13,2020,"Aug","2020 August","Wyoming",1164,70.2671200410555,32288.9858422064,844.406611538015,293481.875862961,"scenario 1",0.0832147914060856,0.110020374332361
"555",2,14,2020,"Sep","2020 September","Wyoming",2129,50.4419893396506,25366.2599617984,894.65464646847,297585.365578509,"scenario 1",0.0563815205551815,0.0852402802553348
"556",2,17,2020,"Oct","2020 October","Wyoming",7287,34.3428571567691,18537.4101428371,869.92217222238,298532.236891744,"scenario 1",0.0394780800551776,0.0620951704775497
"557",3,19,2020,"Nov","2020 November","Wyoming",20010,43.6931471712781,29365.3607518919,811.628512745847,293142.772700829,"scenario 1",0.0538339233838131,0.100174261440384
"558",3,21,2020,"Dec","2020 December","Wyoming",11107,39.0000000000088,30444.3780243569,791.999999999013,287888.037702619,"scenario 1",0.0492424242424967,0.105750757368409
"559",3,22,2021,"Jan","2021 January","Wyoming",7488,26.7715101209137,23295.235123061,838.565322271543,289706.906840419,"scenario 1",0.031925372311359,0.0804096642952764
"560",3,24,2021,"Feb","2021 February","Wyoming",2482,30.8173123987078,24080.4328309995,775.214543365133,292587.807735721,"scenario 1",0.0397532691594416,0.0823015593758098
"561",3,26,2021,"Mar","2021 March","Wyoming",1921,24.5160345068884,18265.4620785756,747.62480634401,294772.033603044,"scenario 1",0.032791895478663,0.0619647049121793
